============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Scripts\python.exe
cachedir: .pytest_cache
PySide6 6.11.1 -- Qt runtime 6.11.1 -- Qt compiled 6.11.1
rootdir: C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x
configfile: setup.cfg
plugins: cov-7.1.0, env-1.6.0, qt-4.5.0
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_________ ERROR at setup of TestStickServer.test_close_is_idempotent __________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
____________ ERROR at setup of TestStickServer.test_send_enqueues _____________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
__________ ERROR at setup of TestSenseStickInit.test_init_and_close ___________
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
_ ERROR at setup of TestStickServerServe.test_serve_receives_hello_and_sends_data _
venv\Lib\site-packages\pytestqt\plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
tests\conftest.py:82: in tmp_stick_addr
    return_value=(socket.AF_UNIX, socket.SOCK_DGRAM, addr),
                  ^^^^^^^^^^^^^^
E   AttributeError: module 'socket' has no attribute 'AF_UNIX'
================================== FAILURES ===================================
____________________ TestDumpMain.test_generates_csv_rows _____________________
tests\test_dump.py:56: in test_generates_csv_rows
    assert len(rows) == 5
E   AssertionError: assert 10 == 5
E    +  where 10 = len([['2026-06-07T23:01:14.072123', '1013.0', '20.0', '45.0', '20.0', '0.0', ...], [], ['2026-06-07T23:01:14.172122', '1014.0', '21.0', '46.0', '21.0', '0.0', ...], [], ['2026-06-07T23:01:14.272123', '1015.0', '22.0', '47.0', '22.0', '0.0', ...], [], ...])
------------------------------ Captured log call ------------------------------
INFO     root:dump.py:50 Reading header
INFO     root:dump.py:56 Dumping recording taken at 07/06/2026 23:01:14
INFO     root:dump.py:91 Converted 4 records
________________ TestDumpMain.test_header_flag_adds_header_row ________________
tests\test_dump.py:64: in test_header_flag_adds_header_row
    assert len(rows) == 6  # 1 header + 5 data
    ^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert 12 == 6
E    +  where 12 = len([['timestamp', 'pressure', 'pressure_temp', 'humidity', 'humidity_temp', 'accel_x', ...], [], ['2026-06-07T23:01:14.133948', '1013.0', '20.0', '45.0', '20.0', '0.0', ...], [], ['2026-06-07T23:01:14.233948', '1014.0', '21.0', '46.0', '21.0', '0.0', ...], [], ...])
------------------------------ Captured log call ------------------------------
INFO     root:dump.py:50 Reading header
INFO     root:dump.py:56 Dumping recording taken at 07/06/2026 23:01:14
INFO     root:dump.py:91 Converted 4 records
_______________ TestDumpMain.test_csv_has_correct_column_count ________________
tests\test_dump.py:71: in test_csv_has_correct_column_count
    assert all(len(row) == 17 for row in rows)
E   assert False
E    +  where False = all(<generator object TestDumpMain.test_csv_has_correct_column_count.<locals>.<genexpr> at 0x000001A1A4877510>)
------------------------------ Captured log call ------------------------------
INFO     root:dump.py:50 Reading header
INFO     root:dump.py:56 Dumping recording taken at 07/06/2026 23:01:14
INFO     root:dump.py:91 Converted 4 records
__________________ TestDumpMain.test_custom_timestamp_format __________________
tests\test_dump.py:75: in test_custom_timestamp_format
    app(['--timestamp-format', '%s', sample_recording, out_file])
sense_emu\terminal.py:172: in __call__
    return self.main(args) or 0
           ^^^^^^^^^^^^^^^
sense_emu\dump.py:83: in main
    dt.datetime.fromtimestamp(data.timestamp).strftime(args.timestamp_format),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   ValueError: Invalid format string
------------------------------ Captured log call ------------------------------
INFO     root:dump.py:50 Reading header
INFO     root:dump.py:56 Dumping recording taken at 07/06/2026 23:01:14
__________________ TestHumidityFilename.test_no_shm_uses_tmp __________________
tests\test_humidity.py:113: in test_no_shm_uses_tmp
    assert result == '/tmp/rpi-sense-emu-humidity'
E   AssertionError: assert 'C:\\Users\\j...-emu-humidity' == '/tmp/rpi-sense-emu-humidity'
E     
E     - /tmp/rpi-sense-emu-humidity
E     + C:\Users\jnsst\AppData\Local\Temp\rpi-sense-emu-humidity
_________ TestInitI18n.test_init_recovers_from_missing_bindtextdomain _________
tests\test_i18n.py:39: in test_init_recovers_from_missing_bindtextdomain
    with patch('locale.bindtextdomain', side_effect=AttributeError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python313\Lib\unittest\mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python313\Lib\unittest\mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'locale' from 'C:\\Python313\\Lib\\locale.py'> does not have the attribute 'bindtextdomain'
____________ TestInitI18n.test_init_recovers_windows_intl_missing _____________
tests\test_i18n.py:52: in test_init_recovers_windows_intl_missing
    with patch('locale.bindtextdomain', side_effect=AttributeError), \
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python313\Lib\unittest\mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python313\Lib\unittest\mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'locale' from 'C:\\Python313\\Lib\\locale.py'> does not have the attribute 'bindtextdomain'
_______________ TestInitI18n.test_init_windows_intl_unavailable _______________
tests\test_i18n.py:59: in test_init_windows_intl_unavailable
    with patch('locale.bindtextdomain', side_effect=AttributeError), \
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python313\Lib\unittest\mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python313\Lib\unittest\mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'locale' from 'C:\\Python313\\Lib\\locale.py'> does not have the attribute 'bindtextdomain'
________________ TestImuFilenameExtended.test_no_shm_uses_tmp _________________
tests\test_imu.py:160: in test_no_shm_uses_tmp
    assert result == '/tmp/rpi-sense-emu-imu'
E   AssertionError: assert 'C:\\Users\\j...sense-emu-imu' == '/tmp/rpi-sense-emu-imu'
E     
E     - /tmp/rpi-sense-emu-imu
E     + C:\Users\jnsst\AppData\Local\Temp\rpi-sense-emu-imu
_________________________ TestPidExists.test_pid_zero _________________________
tests\test_lock.py:17: in test_pid_zero
    assert pid_exists(0) is True
E   assert False is True
E    +  where False = pid_exists(0)
_________________ TestPidExistsEPERM.test_eperm_means_exists __________________
tests\test_lock.py:154: in test_eperm_means_exists
    assert pid_exists(1) is True
E   assert False is True
E    +  where False = <function pid_exists at 0x000001A1A1D45940>(1)
____________ TestPidExistsRaise.test_raises_on_unexpected_oserror _____________
tests\test_lock.py:164: in test_raises_on_unexpected_oserror
    with pytest.raises(OSError):
         ^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'OSError'>
__________________ TestPressureFilename.test_no_shm_uses_tmp __________________
tests\test_pressure.py:115: in test_no_shm_uses_tmp
    assert result == '/tmp/rpi-sense-emu-pressure'
E   AssertionError: assert 'C:\\Users\\j...-emu-pressure' == '/tmp/rpi-sense-emu-pressure'
E     
E     - /tmp/rpi-sense-emu-pressure
E     + C:\Users\jnsst\AppData\Local\Temp\rpi-sense-emu-pressure
_______________ TestScreenFilenameExtended.test_no_shm_uses_tmp _______________
tests\test_screen.py:104: in test_no_shm_uses_tmp
    assert result == '/tmp/rpi-sense-emu-screen'
E   AssertionError: assert 'C:\\Users\\j...se-emu-screen' == '/tmp/rpi-sense-emu-screen'
E     
E     - /tmp/rpi-sense-emu-screen
E     + C:\Users\jnsst\AppData\Local\Temp\rpi-sense-emu-screen
__________________ TestStickAddress.test_returns_three_tuple __________________
tests\test_stick.py:42: in test_returns_three_tuple
    assert isinstance(addr, str)
E   AssertionError: assert False
E    +  where False = isinstance(('127.0.0.1', 53753), str)
============================== warnings summary ===============================
sense_emu\i18n.py:24
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\i18n.py:24: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    import pkg_resources

venv\Lib\site-packages\pkg_resources\__init__.py:2832
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Lib\site-packages\pkg_resources\__init__.py:2832: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('sphinxcontrib')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

sense_emu\terminal.py:108
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\terminal.py:108: DeprecationWarning: 'locale.getdefaultlocale' is deprecated and slated for removal in Python 3.15. Use setlocale(), getencoding() and getlocale() instead.
    encoding = locale.getdefaultlocale()[1]

tests/test_stick.py::TestSenseStickCallbacks::test_direction_down_getter_none_by_default
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-32 (_callback_run)
  
  Traceback (most recent call last):
    File "C:\Python313\Lib\threading.py", line 1044, in _bootstrap_inner
      self.run()
      ~~~~~~~~^^
    File "C:\Python313\Lib\threading.py", line 995, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 266, in _callback_run
      event = self._read()
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 189, in _read
      (tv_sec, tv_usec, type, code, value) = struct.unpack(self.EVENT_FORMAT, event)
                                             ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  TypeError: a bytes-like object is required, not 'MagicMock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/test_stick.py::TestSenseStickCallbacks::test_direction_down_getter_none_by_default
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-33 (_callback_run)
  
  Traceback (most recent call last):
    File "C:\Python313\Lib\threading.py", line 1044, in _bootstrap_inner
      self.run()
      ~~~~~~~~^^
    File "C:\Python313\Lib\threading.py", line 995, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 266, in _callback_run
      event = self._read()
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 189, in _read
      (tv_sec, tv_usec, type, code, value) = struct.unpack(self.EVENT_FORMAT, event)
                                             ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  TypeError: a bytes-like object is required, not 'MagicMock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/test_stick.py::TestSenseStickCallbacks::test_set_callback_to_none_removes
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-29 (_callback_run)
  
  Traceback (most recent call last):
    File "C:\Python313\Lib\threading.py", line 1044, in _bootstrap_inner
      self.run()
      ~~~~~~~~^^
    File "C:\Python313\Lib\threading.py", line 995, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 266, in _callback_run
      event = self._read()
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 189, in _read
      (tv_sec, tv_usec, type, code, value) = struct.unpack(self.EVENT_FORMAT, event)
                                             ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  TypeError: a bytes-like object is required, not 'MagicMock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/test_stick.py::TestSenseStickCallbacks::test_set_callback_to_none_removes
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-28 (_callback_run)
  
  Traceback (most recent call last):
    File "C:\Python313\Lib\threading.py", line 1044, in _bootstrap_inner
      self.run()
      ~~~~~~~~^^
    File "C:\Python313\Lib\threading.py", line 995, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 266, in _callback_run
      event = self._read()
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 189, in _read
      (tv_sec, tv_usec, type, code, value) = struct.unpack(self.EVENT_FORMAT, event)
                                             ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  TypeError: a bytes-like object is required, not 'MagicMock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/test_stick.py::TestSenseStickCallbacks::test_set_callback_to_none_removes
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-31 (_callback_run)
  
  Traceback (most recent call last):
    File "C:\Python313\Lib\threading.py", line 1044, in _bootstrap_inner
      self.run()
      ~~~~~~~~^^
    File "C:\Python313\Lib\threading.py", line 995, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 266, in _callback_run
      event = self._read()
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 189, in _read
      (tv_sec, tv_usec, type, code, value) = struct.unpack(self.EVENT_FORMAT, event)
                                             ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  TypeError: a bytes-like object is required, not 'MagicMock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/test_stick.py::TestSenseStickCallbacks::test_set_callback_to_none_removes
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-30 (_callback_run)
  
  Traceback (most recent call last):
    File "C:\Python313\Lib\threading.py", line 1044, in _bootstrap_inner
      self.run()
      ~~~~~~~~^^
    File "C:\Python313\Lib\threading.py", line 995, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 266, in _callback_run
      event = self._read()
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 189, in _read
      (tv_sec, tv_usec, type, code, value) = struct.unpack(self.EVENT_FORMAT, event)
                                             ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  TypeError: a bytes-like object is required, not 'MagicMock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/test_stick.py::TestSenseStickCallbacks::test_set_callback_to_none_removes
  C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\venv\Lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-34 (_callback_run)
  
  Traceback (most recent call last):
    File "C:\Python313\Lib\threading.py", line 1044, in _bootstrap_inner
      self.run()
      ~~~~~~~~^^
    File "C:\Python313\Lib\threading.py", line 995, in run
      self._target(*self._args, **self._kwargs)
      ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 266, in _callback_run
      event = self._read()
    File "C:\Users\jnsst\PyCharmMiscProject\sense-emu-x\sense-emu-x\sense_emu\stick.py", line 189, in _read
      (tv_sec, tv_usec, type, code, value) = struct.unpack(self.EVENT_FORMAT, event)
                                             ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  TypeError: a bytes-like object is required, not 'MagicMock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
______________ coverage: platform win32, python 3.13.13-final-0 _______________

Name                       Stmts   Miss Branch BrPart  Cover   Missing
----------------------------------------------------------------------
sense_emu\RTIMU.py           111      0     10      0   100%
sense_emu\__init__.py         17      2      2      1    84%   75-79
sense_emu\common.py           21      0      6      2    93%   74->78, 75->74
sense_emu\core.py             25     16      0      0    36%   10-20, 23-28
sense_emu\dump.py             41      0     10      0   100%
sense_emu\humidity.py        106      4     20      2    94%   74-77, 101
sense_emu\i18n.py             32      7      2      1    76%   46, 57-66
sense_emu\imu.py             154      6     22      2    94%   67-70, 93, 101-102
sense_emu\lock.py             99     18     32      5    76%   42, 46, 50, 54-67, 82-85
sense_emu\play.py             62      0     16      2    97%   81->83, 95->97
sense_emu\pressure.py        107      4     20      2    94%   66-69, 93
sense_emu\pyside_app.py       92     45     10      1    55%   57-95, 98-108, 111-112, 115-118, 121
sense_emu\pyside_main.py       3      1      2      1    60%   3
sense_emu\record.py           75      2     22      2    96%   88, 93
sense_emu\screen.py           75      5     10      2    89%   51-54, 72, 120
sense_emu\sense_hat.py       429    322    130      0    19%   78-145, 163-171, 179-193, 201-216, 223-226, 237, 245, 249, 257-264, 271-275, 282-287, 294-301, 308-315, 324-340, 348-356, 369-394, 402-416, 424-433, 447-458, 466-469, 485-511, 524-541, 545-547, 551-562, 568, 572, 576-579, 590-593, 600-603, 610-615, 619, 626-631, 638-643, 650, 654, 658, 665-670, 674, 685-692, 728-738, 745-757, 765-773, 777, 786-790, 793, 797, 836-837, 841, 845, 852-857, 861, 865, 872-873, 877, 881, 888-893, 897, 901
sense_emu\stick.py           236     73     64      4    65%   83-86, 100-133, 157-160, 180, 267->265, 287->exit, 289->287, 411-424, 427-457, 460-462, 465
sense_emu\terminal.py        138      1     52      2    98%   187, 188->205
sense_emu\tui.py              86      1     18      1    98%   105
----------------------------------------------------------------------
TOTAL                       1909    507    448     30    70%
FAIL Required test coverage of 95% not reached. Total coverage: 69.83%
=========================== short test summary info ===========================
FAILED tests/test_dump.py::TestDumpMain::test_generates_csv_rows - AssertionE...
FAILED tests/test_dump.py::TestDumpMain::test_header_flag_adds_header_row - A...
FAILED tests/test_dump.py::TestDumpMain::test_csv_has_correct_column_count - ...
FAILED tests/test_dump.py::TestDumpMain::test_custom_timestamp_format - Value...
FAILED tests/test_humidity.py::TestHumidityFilename::test_no_shm_uses_tmp - A...
FAILED tests/test_i18n.py::TestInitI18n::test_init_recovers_from_missing_bindtextdomain
FAILED tests/test_i18n.py::TestInitI18n::test_init_recovers_windows_intl_missing
FAILED tests/test_i18n.py::TestInitI18n::test_init_windows_intl_unavailable
FAILED tests/test_imu.py::TestImuFilenameExtended::test_no_shm_uses_tmp - Ass...
FAILED tests/test_lock.py::TestPidExists::test_pid_zero - assert False is True
FAILED tests/test_lock.py::TestPidExistsEPERM::test_eperm_means_exists - asse...
FAILED tests/test_lock.py::TestPidExistsRaise::test_raises_on_unexpected_oserror
FAILED tests/test_pressure.py::TestPressureFilename::test_no_shm_uses_tmp - A...
FAILED tests/test_screen.py::TestScreenFilenameExtended::test_no_shm_uses_tmp
FAILED tests/test_stick.py::TestStickAddress::test_returns_three_tuple - Asse...
ERROR tests/test_core.py::TestEmulatorController::test_creates_all_subsystems
ERROR tests/test_core.py::TestEmulatorController::test_lock_is_held_after_init
ERROR tests/test_core.py::TestEmulatorController::test_close_releases_lock - ...
ERROR tests/test_core.py::TestEmulatorController::test_close_imu - AttributeE...
ERROR tests/test_core.py::TestEmulatorController::test_close_pressure - Attri...
ERROR tests/test_core.py::TestEmulatorController::test_close_humidity - Attri...
ERROR tests/test_core.py::TestEmulatorController::test_close_screen - Attribu...
ERROR tests/test_core.py::TestEmulatorController::test_sensor_values_readable
ERROR tests/test_core.py::TestEmulatorController::test_set_imu_orientation - ...
ERROR tests/test_core.py::TestEmulatorController::test_set_pressure_values - ...
ERROR tests/test_core.py::TestEmulatorController::test_set_humidity_values - ...
ERROR tests/test_core.py::TestEmulatorController::test_duplicate_controller_raises
ERROR tests/test_pyside_app.py::TestSenseEmuDesktop::test_init_creates_window
ERROR tests/test_pyside_app.py::TestSenseEmuDesktop::test_has_six_sliders - A...
ERROR tests/test_pyside_app.py::TestSenseEmuDesktop::test_slider_names - Attr...
ERROR tests/test_pyside_app.py::TestSenseEmuDesktop::test_update_sensors_calls_controller
ERROR tests/test_pyside_app.py::TestSenseEmuDesktop::test_close_event_calls_controller_close
ERROR tests/test_pyside_app.py::TestPysideMainFunction::test_main_calls_sys_exit
ERROR tests/test_sense_hat.py::TestPackUnpack::test_pack_bin_roundtrip - Attr...
ERROR tests/test_sense_hat.py::TestPackUnpack::test_pack_black - AttributeErr...
ERROR tests/test_sense_hat.py::TestPackUnpack::test_unpack_zero_is_black - At...
ERROR tests/test_sense_hat.py::TestPixelOperations::test_set_and_get_pixel - ...
ERROR tests/test_sense_hat.py::TestPixelOperations::test_set_pixel_tuple_form
ERROR tests/test_sense_hat.py::TestPixelOperations::test_set_pixel_x_out_of_range
ERROR tests/test_sense_hat.py::TestPixelOperations::test_set_pixel_y_out_of_range
ERROR tests/test_sense_hat.py::TestPixelOperations::test_set_pixel_invalid_color
ERROR tests/test_sense_hat.py::TestPixelOperations::test_get_pixel_x_out_of_range
ERROR tests/test_sense_hat.py::TestPixelOperations::test_set_pixels_64_pixels
ERROR tests/test_sense_hat.py::TestPixelOperations::test_set_pixels_wrong_count_raises
ERROR tests/test_sense_hat.py::TestPixelOperations::test_set_pixels_invalid_pixel_raises
ERROR tests/test_sense_hat.py::TestPixelOperations::test_clear_all_black - At...
ERROR tests/test_sense_hat.py::TestPixelOperations::test_clear_with_color - A...
ERROR tests/test_sense_hat.py::TestFlipAndRotate::test_flip_h_reverses_rows
ERROR tests/test_sense_hat.py::TestFlipAndRotate::test_flip_v_reverses_columns
ERROR tests/test_sense_hat.py::TestFlipAndRotate::test_set_rotation_valid - A...
ERROR tests/test_sense_hat.py::TestFlipAndRotate::test_set_rotation_invalid_raises
ERROR tests/test_sense_hat.py::TestFlipAndRotate::test_rotation_property_setter
ERROR tests/test_sense_hat.py::TestTextAssets::test_text_dict_loaded - Attrib...
ERROR tests/test_sense_hat.py::TestTextAssets::test_space_character_present
ERROR tests/test_sense_hat.py::TestTextAssets::test_get_char_pixels_returns_list
ERROR tests/test_sense_hat.py::TestTextAssets::test_get_char_pixels_unknown_returns_question_mark
ERROR tests/test_sense_hat.py::TestGamma::test_gamma_property_returns_tuple
ERROR tests/test_sense_hat.py::TestGamma::test_gamma_setter - AttributeError:...
ERROR tests/test_sense_hat.py::TestGamma::test_low_light_setter - AttributeEr...
ERROR tests/test_sense_hat.py::TestGamma::test_low_light_false_restores_default
ERROR tests/test_sense_hat.py::TestGamma::test_gamma_reset - AttributeError: ...
ERROR tests/test_sense_hat.py::TestSensors::test_get_humidity - AttributeErro...
ERROR tests/test_sense_hat.py::TestSensors::test_humidity_property - Attribut...
ERROR tests/test_sense_hat.py::TestSensors::test_get_pressure - AttributeErro...
ERROR tests/test_sense_hat.py::TestSensors::test_pressure_property - Attribut...
ERROR tests/test_sense_hat.py::TestSensors::test_get_temperature_from_humidity
ERROR tests/test_sense_hat.py::TestSensors::test_get_temperature_from_pressure
ERROR tests/test_sense_hat.py::TestSensors::test_get_temperature - AttributeE...
ERROR tests/test_sense_hat.py::TestSensors::test_temperature_property - Attri...
ERROR tests/test_sense_hat.py::TestSensors::test_get_orientation_degrees - At...
ERROR tests/test_sense_hat.py::TestSensors::test_set_imu_config - AttributeEr...
ERROR tests/test_sense_hat.py::TestSensors::test_stick_property - AttributeEr...
ERROR tests/test_sense_hat.py::TestSensors::test_get_compass - AttributeError...
ERROR tests/test_sense_hat.py::TestSensors::test_get_accelerometer_raw - Attr...
ERROR tests/test_sense_hat.py::TestSensors::test_get_gyroscope_raw - Attribut...
ERROR tests/test_sense_hat.py::TestSensors::test_rotation_getter - AttributeE...
ERROR tests/test_sense_hat.py::TestSensors::test_flip_h_with_redraw - Attribu...
ERROR tests/test_sense_hat.py::TestSensors::test_flip_v_with_redraw - Attribu...
ERROR tests/test_sense_hat.py::TestSensors::test_set_pixel_invalid_pixel_length
ERROR tests/test_sense_hat.py::TestSensors::test_set_pixel_wrong_arg_count - ...
ERROR tests/test_sense_hat.py::TestSensors::test_get_pixel_y_out_of_range - A...
ERROR tests/test_sense_hat.py::TestSensors::test_clear_with_single_tuple - At...
ERROR tests/test_sense_hat.py::TestSensors::test_clear_wrong_args_raises - At...
ERROR tests/test_sense_hat.py::TestSensors::test_show_letter - AttributeError...
ERROR tests/test_sense_hat.py::TestSensors::test_show_letter_too_long_raises
